high,low,open,close,volume,date,ticker,close_prediction
158.7940063,154.3025055,157.9974976,155.5140076,87240000,2020-11-12,AMZN,161.4587801
157.0859985,154.2695007,156.1000061,156.440506,75124000,2020-11-13,AMZN,161.5444441
157.1349945,153.6345062,154.6600037,156.5529938,76174000,2020-11-16,AMZN,163.1127325
159.4624939,156.7630005,159.177002,156.7830048,68894000,2020-11-17,AMZN,163.7676847
157,155.2550049,156.6999969,155.272995,58336000,2020-11-18,AMZN,164.3833533
156.25,154.0460052,155.2655029,155.8509979,60206000,2020-11-19,AMZN,164.5194204
156.6445007,154.9024963,155.8509979,154.9700012,67488000,2020-11-20,AMZN,164.4932373
156.9875031,153.272995,155.8350067,154.9194946,94178000,2020-11-23,AMZN,165.3184288
156.7124939,154.3130035,155.0249939,155.9029999,72042000,2020-11-24,AMZN,165.6083699
159.8999939,157.0130005,157.0935059,159.2534943,75808000,2020-11-25,AMZN,165.8139344
160.809494,159.5025024,160.5630035,159.7669983,47858000,2020-11-27,AMZN,165.0105852
161.4194946,156.2774963,160.423996,158.4019928,81278000,2020-11-30,AMZN,164.4135549
162.4474945,157.8589935,159.4250031,161.0039978,90740000,2020-12-01,AMZN,164.26563
161.6000061,158.6629944,161.0825043,160.1764984,62586000,2020-12-02,AMZN,164.0716097
161.4320068,159.065506,160.272995,159.3365021,57840000,2020-12-03,AMZN,163.4123793
159.9105072,157.9380035,159.9105072,158.1289978,58272000,2020-12-04,AMZN,162.6263251
159.0379944,157.0845032,157.8240051,157.8999939,55026000,2020-12-07,AMZN,161.5801082
159.2064972,156.0010071,157.9450073,158.864502,65726000,2020-12-08,AMZN,161.4387918
158.7214966,154.3999939,158.3945007,155.2100067,82016000,2020-12-09,AMZN,161.3315233
157.1049957,153.8000031,154.4494934,155.0744934,60604000,2020-12-10,AMZN,160.8370598
155.9335022,153.6410065,154.8329926,155.8209991,61294000,2020-12-11,AMZN,160.2894698
159.5234985,156.3000031,157.1499939,157.8484955,83116000,2020-12-14,AMZN,160.3271982
159.4250031,156.5245056,159.0505066,158.2559967,66390000,2020-12-15,AMZN,160.636677
162.3500061,158.1840057,158.8005066,162.0480042,88552000,2020-12-16,AMZN,161.0047419
163.1755066,161.0500031,162.5,161.8040009,69486000,2020-12-17,AMZN,160.9965744
162.470993,158.5800018,162.1994934,160.0825043,119914000,2020-12-18,AMZN,160.9321933
161.3484955,158.3000031,160.0005035,160.3090057,76736000,2020-12-21,AMZN,162.2614402
161.1000061,159.0039978,160.1419983,160.326004,47388000,2020-12-22,AMZN,162.9051769
160.5065002,159.2084961,160.25,159.263504,41876000,2020-12-23,AMZN,163.540374
160.1000061,158.4499969,159.6950073,158.6345062,29038000,2020-12-24,AMZN,163.7231701
165.1999969,158.6345062,159.6999969,164.197998,113736000,2020-12-28,AMZN,164.8822971
167.5325012,164.0610046,165.496994,166.1000061,97458000,2020-12-29,AMZN,165.2756705
167.1049957,164.1235046,167.0500031,164.2924957,64186000,2020-12-30,AMZN,165.5768645
164.1459961,162.0599976,163.75,162.8464966,59144000,2020-12-31,AMZN,165.3491647
163.6000061,157.201004,163.5,159.3314972,88228000,2021-01-04,AMZN,164.3156234
161.1690063,158.253006,158.3005066,160.9255066,53110000,2021-01-05,AMZN,164.0907247
159.8755035,156.5579987,157.3240051,156.9190063,87896000,2021-01-06,AMZN,163.7763295
160.427002,157.75,157.8500061,158.1080017,70290000,2021-01-07,AMZN,162.9518489
159.5319977,157.1100006,159,159.1349945,70754000,2021-01-08,AMZN,161.9554517
157.8190002,155.5,157.4004974,155.710495,73668000,2021-01-11,AMZN,160.0251804
157.1069946,154.3000031,156,156.0415039,70292000,2021-01-12,AMZN,159.517232
159.4974976,156.1040039,156.4219971,158.2944946,66424000,2021-01-13,AMZN,159.0166648
158.8999939,156.0294952,158.3760071,156.3735046,61418000,2021-01-14,AMZN,158.1094944
157.1275024,154.7584991,156.151001,155.2124939,84880000,2021-01-15,AMZN,157.1379776
157.25,154.8000031,155.3500061,156.0379944,66102000,2021-01-19,AMZN,155.863494
163.9900055,158.75,159.0995026,163.1690063,106196000,2021-01-20,AMZN,155.8938605
167.4275055,164.4785004,164.6499939,165.3495026,98722000,2021-01-21,AMZN,155.5945541
166.0955048,164.1580048,165.2154999,164.611496,56438000,2021-01-22,AMZN,155.2945548
168.1945038,162.1575012,166.4250031,164.6999969,74996000,2021-01-25,AMZN,156.3261704
166.8999939,164.1434937,164.8179932,166.3065033,59104000,2021-01-26,AMZN,157.0265377
167.326004,160.3540039,167.0744934,161.6289978,93204000,2021-01-27,AMZN,157.8024276
165.0839996,161.434494,161.7519989,161.8809967,62984000,2021-01-28,AMZN,158.2112344
161.8495026,159.2274933,161.5,160.3099976,85872000,2021-01-29,AMZN,158.5654068
167.5130005,161.7514954,162.1179962,167.1439972,83204000,2021-02-01,AMZN,161.0908791
171.3869934,168.0565033,169,169,141972000,2021-02-02,AMZN,162.0938289
171.6999969,165.4309998,171.2505035,165.6264954,141776000,2021-02-03,AMZN,163.0606231
167.3500061,163.8874969,166.5,166.5500031,73414000,2021-02-04,AMZN,163.544044
168.8500061,165.135498,165.9499969,167.6074982,72416000,2021-02-05,AMZN,163.8546245
168.25,165.1999969,167.9250031,166.1470032,65148000,2021-02-08,AMZN,165.5616107
166.8999939,164.8919983,165.6244965,165.25,44070000,2021-02-09,AMZN,166.0826877
165.8975067,162.6999969,165.6999969,164.3289948,63032000,2021-02-10,AMZN,166.4791235
164.6000061,162.4029999,164.6000061,163.1065063,46028000,2021-02-11,AMZN,166.3163839
164.0124969,161.6654968,162.5,163.885498,46706000,2021-02-12,AMZN,165.9192997
165.4149933,162.6795044,162.7024994,163.4474945,51494000,2021-02-16,AMZN,165.0234773
166.0455017,162.9750061,163.1799927,165.4320068,65950000,2021-02-17,AMZN,164.6495173
166.8999939,163.6970062,164.1210022,166.411499,60548000,2021-02-18,AMZN,163.7532948
166.6750031,162.2875061,166.411499,162.4949951,86104000,2021-02-19,AMZN,162.6744741
161.6159973,158.6130066,160.4064941,159.0370026,70314000,2021-02-22,AMZN,160.4396927
160.236496,154.6799927,156.3515015,159.7250061,93544000,2021-02-23,AMZN,159.8106721
158.5614929,156.2689972,158.3374939,157.9765015,60226000,2021-02-24,AMZN,159.1777119
158.9129944,152.3880005,156.8370056,152.8580017,90676000,2021-02-25,AMZN,158.1252619
156.121994,151.8350067,154.7599945,154.6464996,85518000,2021-02-26,AMZN,156.9937167
157.4779968,154.8995056,156.3945007,157.3070068,54582000,2021-03-01,AMZN,155.1954949
158.1759949,154.3560028,157.1734924,154.7265015,51916000,2021-03-02,AMZN,154.891267
155.3890076,149.75,154.0590057,150.25,79774000,2021-03-03,AMZN,154.6588618
152.9064941,147.2714996,150.6000061,148.8784943,109632000,2021-03-04,AMZN,154.0723113
150.4499969,144.0500031,150.25,150.022995,107772000,2021-03-05,AMZN,153.4606117
153.2295074,147.565506,150.75,147.5975037,83700000,2021-03-08,AMZN,153.4236699
154.5480042,150.2575073,150.8995056,153.1425018,80600000,2021-03-09,AMZN,153.7327577
155.822998,151.5025024,154.9225006,152.8820038,60250000,2021-03-10,AMZN,154.1071632
156.5890045,154.1464996,155.2005005,155.6795044,55528000,2021-03-11,AMZN,154.1102807
154.9490051,152.2749939,153.75,154.4745026,48438000,2021-03-12,AMZN,154.0615629
154.1119995,151.6045074,153.7285004,154.0839996,58272000,2021-03-15,AMZN,155.4781425
156.4454956,153.7929993,155.2485046,154.5930023,50776000,2021-03-16,AMZN,156.175682
158.6524963,153.5110016,153.6609955,156.786499,62372000,2021-03-17,AMZN,156.8856638
155.8314972,151.25,155.0500031,151.3995056,72992000,2021-03-18,AMZN,157.1709131
153.864502,150.8314972,151.4615021,153.7480011,92508000,2021-03-19,AMZN,157.3517703
156.3289948,153.0025024,153.3925018,155.5435028,58044000,2021-03-22,AMZN,159.1694973
159.1000061,156.0424957,156.3500061,156.875,76346000,2021-03-23,AMZN,159.9191574
158.0155029,154.2575073,157.552002,154.3535004,59180000,2021-03-24,AMZN,160.6493456
155.4889984,151.8569946,153.6495056,152.3130035,71270000,2021-03-25,AMZN,160.9287766
152.8329926,149.8000031,152.2030029,152.6015015,66258000,2021-03-26,AMZN,161.0837175
154.5625,151.4225006,152.7720032,153.786499,54920000,2021-03-29,AMZN,162.7581655
153.6499939,151.6999969,153.5005035,152.7644958,46752000,2021-03-30,AMZN,163.4537609
155.966507,153.125,153.2030029,154.7039948,61878000,2021-03-31,AMZN,164.1325125
158.121994,155.7774963,155.8970032,158.0500031,58806000,2021-04-01,AMZN,164.365154
161.7980042,158.0619965,158.6499939,161.3365021,66698000,2021-04-05,AMZN,166.056808
162.3654938,160.852005,161.1875,161.1909943,50756000,2021-04-06,AMZN,166.7220216
165.1804962,161.1824951,161.6900024,163.9694977,66924000,2021-04-07,AMZN,167.3655236
166.2250061,164.6000061,165.5449982,164.9649963,56242000,2021-04-08,AMZN,167.5535902
168.6100006,164.4450073,165.2350006,168.6100006,86830000,2021-04-09,AMZN,167.6085688
169.7519989,167.5574951,167.760498,168.9694977,65636000,2021-04-12,AMZN,168.874403
171.6000061,169.7814941,170.0424957,170,66316000,2021-04-13,AMZN,169.3743853
170.2064972,166.3000031,170.2019958,166.6499939,62904000,2021-04-14,AMZN,169.815271
169.8500061,167.6000061,168.5500031,168.9544983,64672000,2021-04-15,AMZN,169.7604022
170.3399963,167.7794952,169,169.9720001,63720000,2021-04-16,AMZN,169.5301888
171.7964935,168.0079956,169.5164948,168.6004944,54508000,2021-04-19,AMZN,169.685085
169.1495056,165.8000031,168.6799927,166.7344971,52460000,2021-04-20,AMZN,169.7354096
168.1430054,165.190506,165.8000031,168.1009979,44224000,2021-04-21,AMZN,169.693129
168.6434937,165.0724945,168.5839996,165.4519958,51612000,2021-04-22,AMZN,169.127186
168.75,165.4250031,165.9550018,167.0440063,63856000,2021-04-23,AMZN,168.3647418
171.4225006,166.5469971,167.3999939,170.4499969,97614000,2021-04-26,AMZN,166.8777133
173,169.9004974,172.1734924,170.8715057,76542000,2021-04-27,AMZN,166.396308
174.4940033,171.25,171.7400055,172.9250031,92638000,2021-04-28,AMZN,165.8463547
175.7225037,171.75,175.2550049,173.565506,153648000,2021-04-29,AMZN,164.8066119
177.6999969,173.125,176.2559967,173.3710022,140186000,2021-04-30,AMZN,163.6137406
174.3325043,168.6349945,174.236496,169.3244934,117510000,2021-05-03,AMZN,161.1807251
168.3990021,163.6065063,167.809494,165.5935059,108788000,2021-05-04,AMZN,160.5225372
167.7350006,163.2180023,166.9429932,163.5269928,74226000,2021-05-05,AMZN,159.8736557
165.7200012,162.3600006,163.5,165.3184967,88954000,2021-05-06,AMZN,158.8157738
166.5444946,164.4535065,165.9544983,164.5805054,94206000,2021-05-07,AMZN,157.6868581
164.1499939,159.5,164.1159973,159.5245056,116772000,2021-05-10,AMZN,155.9260741
161.8999939,156.3684998,156.8139954,161.1954956,92396000,2021-05-11,AMZN,155.6397225
160.3970032,156.6549988,159.25,157.5970001,98728000,2021-05-12,AMZN,155.4264922
160.1920013,156.6499939,159.2734985,158.0735016,67018000,2021-05-13,AMZN,154.8599785
161.4429932,159.1499939,159.2779999,161.1450043,66500000,2021-05-14,AMZN,154.2689263
164.6374969,161.7295074,162.2964935,163.5195007,74478000,2021-05-17,AMZN,154.2963659
165.6000061,161.5184937,164.6289978,161.6139984,56568000,2021-05-18,AMZN,154.6272381
161.7375031,159.1999969,159.75,161.5899963,53594000,2021-05-19,AMZN,155.0230642
162.9839935,161.8090057,162.2200012,162.3840027,52664000,2021-05-20,AMZN,155.0466296
162.8345032,159.8504944,162.5,160.154007,82098000,2021-05-21,AMZN,154.9490744
162.8975067,160.5249939,160.7749939,162.2494965,48456000,2021-05-24,AMZN,156.1951323
163.9909973,160.6880035,163.3334961,162.9524994,65222000,2021-05-25,AMZN,156.822082
164.786499,162.9255066,163.7295074,163.2579956,47680000,2021-05-26,AMZN,157.4511033
163.0180054,161.5019989,162.8000031,161.5054932,51224000,2021-05-27,AMZN,157.6426505
162.3995056,160.9850006,162.1000061,161.1535034,46596000,2021-05-28,AMZN,157.7146083
162.548996,160.4530029,162.1750031,160.9324951,48600000,2021-06-01,AMZN,159.6474866
161.75,160.3999939,161.1549988,161.6994934,40290000,2021-06-02,AMZN,160.1595858
160.7220001,159.2015076,160.2115021,159.3504944,47966000,2021-06-03,AMZN,160.1946573
161.0500031,159.940506,160.6000061,160.3110046,44994000,2021-06-04,AMZN,160.0787241
160.3999939,158.6100006,159.8665009,159.9004974,44316000,2021-06-07,AMZN,160.7902881
163.9765015,160.9004974,161.1304932,163.2055054,68334000,2021-06-08,AMZN,161.1219799
164.8789978,163.5350037,163.6434937,164.0574951,49110000,2021-06-09,AMZN,161.4211646
167.5500031,164.0574951,164.1004944,167.4824982,69530000,2021-06-10,AMZN,161.2634209
168.3289948,166.6725006,167.4824982,167.341507,56348000,2021-06-11,AMZN,160.9816872
169.25,166.7749939,167.341507,169.1934967,51394000,2021-06-14,AMZN,161.411501
169.8495026,168.1555023,169.1999969,169.1564941,48524000,2021-06-15,AMZN,161.7330393
171.3175049,168.0265045,169.6000061,170.7624969,84056000,2021-06-16,AMZN,162.0666782
174.8600006,170.0500031,170.1589966,174.4620056,102730000,2021-06-17,AMZN,161.9876686
175.3500061,173.6855011,173.9994965,174.3450012,104954000,2021-06-18,AMZN,161.8273562
174.1000061,171.6999969,173.8209991,172.697998,65542000,2021-06-21,AMZN,162.8444561
176.1889954,172.8045044,172.9029999,175.2720032,66902000,2021-06-22,AMZN,163.4202046
176.0500031,174.1600037,175.25,175.1909943,56266000,2021-06-23,AMZN,164.0274415
176.2429962,171.5424957,175.3820038,172.4539948,76640000,2021-06-24,AMZN,164.2347519
173.2409973,169.7089996,173.1999969,170.072998,78820000,2021-06-25,AMZN,164.3129032
172.3999939,170.6755066,170.8000031,172.1945038,44856000,2021-06-28,AMZN,166.0115239
172.8014984,171.1515045,171.9409943,172.4069977,41968000,2021-06-29,AMZN,166.7816337
173.5800018,171.75,172.0529938,172.0079956,48080000,2021-06-30,AMZN,167.5573345
172.8500061,170.470993,171.7304993,171.6484985,40742000,2021-07-01,AMZN,167.9025705
175.5859985,171.845993,172.5820007,175.548996,63388000,2021-07-02,AMZN,168.1379905
184.2740021,176.4499969,176.5054932,183.7870026,134896000,2021-07-06,AMZN,170.849987
186.7100067,183.9454956,185.8690033,184.8289948,106562000,2021-07-07,AMZN,171.5879432
187.9994965,181.0559998,182.1779938,186.5704956,103612000,2021-07-08,AMZN,171.8584427
187.3999939,184.6699982,186.1260071,185.9669952,74964000,2021-07-09,AMZN,171.9848157
187.864502,184.8394928,187.1999969,185.9275055,51432000,2021-07-12,AMZN,173.428966
188.654007,183.5659943,185.1049957,183.8679962,76918000,2021-07-13,AMZN,173.992653
185.8829956,183.0415039,185.4425049,184.0839996,65932000,2021-07-14,AMZN,174.5099542
184.7700043,181.0460052,184.7100067,181.5599976,63706000,2021-07-15,AMZN,174.5515835
182.3029938,178.522995,181.6654968,178.6815033,80874000,2021-07-16,AMZN,174.4456503
177.510498,174.9579926,176.6289978,177.4795074,75692000,2021-07-19,AMZN,175.2161228
179.6000061,175.8999939,178.3659973,178.6595001,65114000,2021-07-20,AMZN,175.5756252
179.3224945,177.1820068,178.8190002,179.2599945,46380000,2021-07-21,AMZN,175.9039886
182.0010071,179.1134949,179.361496,181.9015045,65308000,2021-07-22,AMZN,175.7741077
183.3054962,181.102005,182,182.8320007,48726000,2021-07-23,AMZN,175.5156717
185.6040039,182.3625031,183.658493,184.9909973,58002000,2021-07-26,AMZN,175.9496769
184.9250031,179.3074951,184.9250031,181.3195038,82638000,2021-07-27,AMZN,176.2369988
182.9210052,180.0500031,181.6889954,181.5160065,59988000,2021-07-28,AMZN,176.5118137
181.8975067,179.0005035,181.3874969,179.9960022,110400000,2021-07-29,AMZN,176.3456421
168.4069977,165.348999,167.3975067,166.3795013,199312000,2021-07-30,AMZN,176.0665318
167.9459991,165.8500061,167.6549988,166.5740051,67078000,2021-08-02,AMZN,176.513488
169.5500031,164.9884949,167.0359955,168.3119965,83146000,2021-08-03,AMZN,176.8236442
169.4440002,167.2779999,168.9674988,167.7359924,43678000,2021-08-04,AMZN,177.1274401
169.4499969,167.0460052,167.8110046,168.7994995,48670000,2021-08-05,AMZN,176.9947222
168.75,166.4519958,168.75,167.246994,52752000,2021-08-06,AMZN,176.7520517
167.7440033,166.4259949,167.1804962,167.0935059,42964000,2021-08-09,AMZN,177.3145748
167.8999939,165.75,167.2505035,166.0339966,48252000,2021-08-10,AMZN,177.662523
166.8849945,163.8894958,166.5724945,164.6054993,58944000,2021-08-11,AMZN,178.0028221
165.7254944,163.4835052,164.5,165.1750031,46282000,2021-08-12,AMZN,177.9049909
165.3034973,164.1499939,165.283493,164.6985016,41134000,2021-08-13,AMZN,177.6953544
165,160.5565033,164.1499939,164.9494934,66394000,2021-08-16,AMZN,178.3438352
164.0245056,161.2839966,163.875,162.0980072,67758000,2021-08-17,AMZN,178.7151308
162.7050018,160,162.0995026,160.0610046,56086000,2021-08-18,AMZN,179.0753741
161.6499939,159.1230011,159.701004,159.3874969,75658000,2021-08-19,AMZN,178.9933782
160.3905029,158.7879944,160.1934967,159.9974976,67168000,2021-08-20,AMZN,178.7945557
164.0449982,160.5005035,160.5950012,163.2935028,65362000,2021-08-23,AMZN,179.4329765
165.7745056,163.7290039,164,165.2890015,51036000,2021-08-24,AMZN,179.7816291
166.0500031,164.3074951,165.4934998,164.9589996,33606000,2021-08-25,AMZN,180.1066324
166.6000061,164.8000031,164.9499969,165.8000031,41976000,2021-08-26,AMZN,179.9748959
167.6159973,165.6875,166.661499,167.4815063,48048000,2021-08-27,AMZN,179.7099313
172.25,167.7610016,167.8715057,171.0785065,63844000,2021-08-30,AMZN,180.0342285
173.6289978,169.7794952,171.2400055,173.539505,87128000,2021-08-31,AMZN,180.2350189
176.3500061,173.7619934,174.8200073,173.9499969,72598000,2021-09-01,AMZN,180.3891796
175.5980072,172.75,174.7380066,173.1560059,58474000,2021-09-02,AMZN,180.0634852
174.1334991,171.8220062,172.6000061,173.9024963,51514000,2021-09-03,AMZN,179.5818833
176.4044952,173.8470001,173.8999939,175.4644928,54758000,2021-09-07,AMZN,179.0449033
177.2814941,174.783493,175.5825043,176.2749939,61068000,2021-09-08,AMZN,178.8983938
177.4994965,174.0184937,176.3009949,174.2079926,54384000,2021-09-09,AMZN,178.2657542
175.4225006,173.1454926,175.091507,173.4575043,47946000,2021-09-10,AMZN,177.4758461
174.897995,171.8999939,174.1399994,172.8585052,51380000,2021-09-13,AMZN,176.1503651
174.3404999,171.885498,173.7774963,172.5,38738000,2021-09-14,AMZN,175.8039452
174.2709961,170.1004944,172.1260071,173.789505,59150000,2021-09-15,AMZN,175.4279064
174.6275024,172.3070068,172.9980011,174.4120026,51672000,2021-09-16,AMZN,174.5991086
174.8704987,172.6065063,174.4205017,173.1260071,92332000,2021-09-17,AMZN,173.6517368
170.9499969,165.2505035,169.8000031,167.786499,93382000,2021-09-20,AMZN,172.1300145
168.9850006,166.6195068,168.75,167.1815033,55618000,2021-09-21,AMZN,171.8207948
169.4499969,167.0525055,167.5500031,169.0025024,48228000,2021-09-22,AMZN,171.5360633
171.447998,169.0025024,169.0025024,170.8000031,47588000,2021-09-23,AMZN,170.8526711
171.4629974,169.6699982,170.1004944,171.276001,42324000,2021-09-24,AMZN,170.1035837
170.7785034,166.9804993,168.5749969,170.2899933,72690000,2021-09-27,AMZN,169.4634349
168.4595032,164.5050049,167.885498,165.7980042,88616000,2021-09-28,AMZN,169.5275833
167.5650024,164.8934937,166.1054993,165.0559998,51246000,2021-09-29,AMZN,169.6452782
166.3925018,163.6994934,165.8000031,164.2519989,56848000,2021-09-30,AMZN,169.3856069
165.4584961,162.7969971,164.4505005,164.1629944,56712000,2021-10-01,AMZN,169.0730963
163.9994965,158.8125,163.9694977,159.4889984,90462000,2021-10-04,AMZN,169.7294568
163.036499,160.1230011,160.2250061,161.0500031,65384000,2021-10-05,AMZN,170.1907869
163.2169952,159.9309998,160.6764984,163.1004944,50660000,2021-10-06,AMZN,170.6734513
166.2875061,164.1529999,164.5769958,165.1215057,48182000,2021-10-07,AMZN,170.7385327
166.0715027,164.4100037,165.8500061,164.4309998,39964000,2021-10-08,AMZN,170.7034121
164.6295013,161.9049988,163.75,162.3150024,40684000,2021-10-11,AMZN,171.8531853
163.3764954,161.8139954,162.8500061,162.3665009,36392000,2021-10-12,AMZN,172.3545847
164.4190063,163.0545044,163.4855042,164.2140045,48402000,2021-10-13,AMZN,172.8131212
165.6300049,164.5390015,165.1224976,164.9929962,42190000,2021-10-14,AMZN,172.7910551
170.5209961,165.1999969,165.5709991,170.451004,103598000,2021-10-15,AMZN,172.6085373
172.4584961,169.2550049,169.4179993,172.3370056,63482000,2021-10-18,AMZN,173.0048566
172.7344971,171.1000061,171.7144928,172.2075043,47722000,2021-10-19,AMZN,173.1747741
173.1430054,170.0184937,172.6329956,170.753006,42796000,2021-10-20,AMZN,173.2761212
172.0140076,170.1499939,170.7124939,171.7505035,37628000,2021-10-21,AMZN,172.8810331
171.4920044,166.5650024,171.0500031,166.7774963,62782000,2021-10-22,AMZN,172.3199893
167.3899994,164.8849945,166.75,166.0184937,44520000,2021-10-25,AMZN,171.6520478
170.8059998,167.1990051,167.4754944,168.8034973,53966000,2021-10-26,AMZN,171.5241574
171.8500061,168.5724945,169.3999939,169.6244965,54044000,2021-10-27,AMZN,171.3709988
173.9499969,169.3000031,170.1049957,172.3285065,114174000,2021-10-28,AMZN,170.7720209
168.7409973,163.6660004,165.0010071,168.6215057,129722000,2021-10-29,AMZN,170.0636535
168.7929993,164.6009979,168.0899963,165.9055023,72178000,2021-11-01,AMZN,169.3287892
166.5559998,164.1775055,165.7505035,165.6374969,52552000,2021-11-02,AMZN,169.3068012
169.7460022,164.8760071,165.4499969,169.1999969,67944000,2021-11-03,AMZN,169.3207512
174.9315033,168.25,168.5,173.8500061,107060000,2021-11-04,AMZN,168.9456979
178.3125,173.848999,173.8500061,175.9494934,99940000,2021-11-05,AMZN,168.5120372
178.9499969,174.3930054,176.1620026,174.4490051,61480000,2021-11-08,AMZN,168.8244448
179.6885071,175.0715027,175.7624969,178.8114929,85898000,2021-11-09,AMZN,169.1932147
180.2725067,173.1544952,178.1934967,174.1024933,80548000,2021-11-10,AMZN,169.6005468
177.1620026,173.3735046,175.6499939,173.625,45288000,2021-11-11,AMZN,169.6100807
177.036499,172.3524933,174.25,176.2575073,53788000,2021-11-12,AMZN,169.5409019
179.6940002,176.2904968,176.8500061,177.2839966,58594000,2021-11-15,AMZN,170.7212235
178.8249969,176.2575073,176.9499969,177.0350037,44342000,2021-11-16,AMZN,171.2739566
179.3625031,177.2675018,178.2359924,177.4499969,51206000,2021-11-17,AMZN,171.8008225
