high,low,open,close,volume,date,ticker,close_prediction
185.2100067,178.0500031,178.3175049,184.8029938,114070000,2021-11-18,AMZN,171.8608586
188.1074982,183.7859955,185.6345062,183.8285065,98734000,2021-11-19,AMZN,171.7704104
185.6730042,178.375,183.8190002,178.6284943,96844000,2021-11-22,AMZN,172.4584915
181.0525055,176.385498,179.2519989,179.0019989,73804000,2021-11-23,AMZN,172.7149795
180.6820068,176.8424988,178.1334991,179.0204926,46560000,2021-11-24,AMZN,172.8895634
181.6750031,175.2075043,180.1049957,175.2279968,59826000,2021-11-26,AMZN,172.0221714
179.8000031,176.5749969,177.3820038,178.0785065,65312000,2021-11-29,AMZN,171.2888818
179.2884979,174.6004944,178.1750031,175.3535004,80022000,2021-11-30,AMZN,171.0763827
177.9940033,172.0800018,177.25,172.1860046,74916000,2021-12-01,AMZN,170.8053513
174.6349945,171.1875,173,171.8679962,64726000,2021-12-02,AMZN,170.0554199
173.4934998,166.9299927,172.75,169.489502,80712000,2021-12-03,AMZN,169.1640877
173.6954956,166.934494,169.6499939,171.3684998,68860000,2021-12-06,AMZN,167.7117215
177.4994965,173.3345032,174.6000061,176.164505,66410000,2021-12-07,AMZN,167.4060448
177.1799927,174.7505035,176.1504974,176.1580048,45254000,2021-12-08,AMZN,167.1215143
176.9694977,174.1394958,175.75,174.1710052,46062000,2021-12-09,AMZN,166.4384117
175.927002,170.5,175.4170074,172.2120056,60690000,2021-12-10,AMZN,165.692663
172.1000061,169.1300049,172,169.5675049,62170000,2021-12-13,AMZN,165.101324
169.4989929,166.4400024,167.5500031,169.091507,55976000,2021-12-14,AMZN,165.1979871
173.6000061,165.1950073,168.5980072,173.3150024,75794000,2021-12-15,AMZN,165.3560867
174.1660004,168.1605072,173.3684998,168.8710022,60876000,2021-12-16,AMZN,165.0750288
170.8984985,165.6134949,167.710495,170.0175018,85542000,2021-12-17,AMZN,164.7457402
167.8744965,165.6000061,166.8500061,167.0789948,57372000,2021-12-20,AMZN,165.3500482
170.716507,165.6475067,167.8504944,170.4170074,55956000,2021-12-21,AMZN,165.7812015
172.0500031,168.5005035,169.2700043,171.0370026,55036000,2021-12-22,AMZN,166.2203217
171.9750061,170.1499939,170.4279938,171.0684967,36788000,2021-12-23,AMZN,166.2240964
172.9429932,169.2154999,171.0370026,169.6694946,58688000,2021-12-27,AMZN,166.832554
172.1759949,169.135498,170.1824951,170.6609955,54638000,2021-12-28,AMZN,167.1243637
171.2120056,168.6004944,170.8399963,169.201004,35754000,2021-12-29,AMZN,167.3348753
170.8880005,168.5240021,169.6999969,168.6445007,37584000,2021-12-30,AMZN,167.0249761
169.3500061,166.5585022,168.9559937,166.7169952,47830000,2021-12-31,AMZN,166.5142723
170.7035065,166.1605072,167.5500031,170.4044952,63520000,2022-01-03,AMZN,165.6916726
171.3999939,166.3495026,170.4380035,167.5220032,70726000,2022-01-04,AMZN,165.3841994
167.1264954,164.3569946,166.8829956,164.3569946,64302000,2022-01-05,AMZN,164.9782742
164.8000031,161.9369965,163.4505005,163.2539978,51958000,2022-01-06,AMZN,164.0506037
165.2434998,162.0310059,163.8390045,162.5540009,46606000,2022-01-07,AMZN,162.9369104
161.661499,156.3045044,160.585495,161.4859924,87798000,2022-01-10,AMZN,160.5508713
166.3500061,160.7015076,161.5,165.3619995,62806000,2022-01-11,AMZN,159.8520566
166.878006,164.4170074,166.5749969,165.2070007,50030000,2022-01-12,AMZN,159.1401717
166.2214966,161.0910034,165.2505035,161.2140045,52188000,2022-01-13,AMZN,158.0013961
162.25,159.8005066,160.1499939,162.1380005,45974000,2022-01-14,AMZN,156.7786582
159.7344971,157.664505,159.1049957,158.9174957,67292000,2022-01-18,AMZN,154.3332187
159.25,156.25,158.7619934,156.298996,53242000,2022-01-19,AMZN,154.0404905
158,151.3509979,156.7660065,151.6674957,71974000,2022-01-20,AMZN,153.4115682
150.8999939,142.0704956,149.9499969,142.6430054,163972000,2022-01-21,AMZN,152.7786339
144.9450073,135.352005,139,144.5440063,155624000,2022-01-24,AMZN,152.7479403
143.6000061,138.1450043,142.2424927,139.9859924,90824000,2022-01-25,AMZN,153.10939
145.1849976,137.3184967,144.75,138.8724976,95602000,2022-01-26,AMZN,153.5589669
144.2434998,139.3500061,140.8000031,139.6374969,77516000,2022-01-27,AMZN,153.6566824
143.9980011,137.9295044,140.8605042,143.9779968,74392000,2022-01-28,AMZN,153.71725
150.3605042,144.3005066,144.75,149.5735016,78308000,2022-01-31,AMZN,155.4831197
151.7079926,147.6275024,150,151.1934967,59220000,2022-02-01,AMZN,156.276328
155.0749969,148.8634949,155.0505066,150.6125031,87330000,2022-02-02,AMZN,157.0553794
144.2474976,138.3329926,141.7375031,138.8455048,225532000,2022-02-03,AMZN,157.3724546
161.1999969,150.6080017,155.6065063,157.6394958,253456000,2022-02-04,AMZN,157.5369949
162.6909943,157.25,158.5200043,157.9355011,102624000,2022-02-07,AMZN,158.9101262
161.7924957,155.5505066,156.7505035,161.4134979,76040000,2022-02-08,AMZN,159.3469309
163.8345032,160.25,162.8735046,161.1894989,68786000,2022-02-09,AMZN,159.6679924
160.716507,157.75,158.3500061,159.0034943,68268000,2022-02-10,AMZN,159.4357119
159,152.7339935,158.1345062,153.2935028,77100000,2022-02-11,AMZN,158.9717591
158.4485016,151.6499939,151.7510071,155.1670074,83230000,2022-02-14,AMZN,158.1302206
158.0070038,154.6374969,157.6054993,156.510498,56440000,2022-02-15,AMZN,157.7728356
158.8339996,154.7344971,155.7904968,158.1004944,52704000,2022-02-16,AMZN,157.2998371
160.348999,154.5,158.1459961,154.6524963,64032000,2022-02-17,AMZN,156.2903852
155.4994965,150.8930054,155.4994965,152.6015015,63604000,2022-02-18,AMZN,155.0822824
152.9824982,148.4855042,150.4785004,150.1974945,66128000,2022-02-22,AMZN,151.5179463
151.7630005,144.651001,151.6504974,144.8269958,64244000,2022-02-23,AMZN,150.6620676
151.7489929,139.5,139.8374939,151.3580017,100786000,2022-02-24,AMZN,149.36831
153.9900055,149.213501,150.5500031,153.7884979,62396000,2022-02-25,AMZN,147.978127
154.4499969,150.8500061,152.4250031,153.5630035,57684000,2022-02-28,AMZN,145.134647
154.098999,149.977005,152.7324982,151.1419983,44874000,2022-03-01,AMZN,144.4589232
152.9994965,148.75,150.848999,152.0525055,47334000,2022-03-02,AMZN,143.8471374
153.9290009,146.8560028,153.5314941,147.8984985,65198000,2022-03-03,AMZN,142.87565
147.8500061,143.8070068,147.1589966,145.6410065,60934000,2022-03-04,AMZN,141.8757905
146.0944977,137.4165039,145.4434967,137.4530029,86934000,2022-03-07,AMZN,140.6772164
140.6994934,133.5724945,136.6835022,136.0144958,91662000,2022-03-08,AMZN,140.6066908
140.25,136.8280029,139.5,139.279007,82656000,2022-03-09,AMZN,140.6080781
148.6744995,143.9779968,145.6849976,146.8175049,135062000,2022-03-10,AMZN,140.2460629
149.6750031,145.3690033,149.5744934,145.5245056,68900000,2022-03-11,AMZN,139.8410981
147.4499969,140.8840027,145.9810028,141.8529968,74086000,2022-03-14,AMZN,140.2477459
147.9850006,142,142.8500061,147.3665009,75584000,2022-03-15,AMZN,140.6286071
153.1499939,147.3535004,148.5,153.1040039,84958000,2022-03-16,AMZN,141.0313963
157.4985046,152.1399994,152.6405029,157.2389984,72934000,2022-03-17,AMZN,141.0182887
161.5939941,156.0110016,156.8130035,161.2505035,102962000,2022-03-18,AMZN,140.9087886
163.0839996,159.5529938,161.1210022,161.4915009,66538000,2022-03-21,AMZN,141.8931723
166.1670074,161.6990051,161.8054962,164.8890076,64086000,2022-03-22,AMZN,142.3738834
166.3699951,162.6869965,163.7050018,163.4080048,55812000,2022-03-23,AMZN,142.8376648
164.1184998,160.0500031,163.7494965,163.6495056,56798000,2022-03-24,AMZN,142.8521967
165.3684998,162.25,164,164.7734985,49032000,2022-03-25,AMZN,142.7428263
169.0375061,164.8999939,164.9750061,168.9904938,59854000,2022-03-28,AMZN,143.6210227
170.8314972,167.8684998,170.3840027,169.3150024,66154000,2022-03-29,AMZN,144.04875
168.9505005,165.5,168.5095062,166.3009949,56168000,2022-03-30,AMZN,144.4582451
166.4949951,162.9535065,166.4450073,162.9974976,59966000,2022-03-31,AMZN,144.4204535
165.8269958,162.3195038,164.1495056,163.5599976,57090000,2022-04-01,AMZN,144.2497784
168.3945007,163.2055054,164.125,168.3464966,49882000,2022-04-04,AMZN,144.9763199
168.1105042,163.2660065,167.7415009,164.0549927,53728000,2022-04-05,AMZN,145.3611916
162.1999969,157.2545013,161.6504974,158.7559967,79056000,2022-04-06,AMZN,145.7276702
160.0789948,154.5115051,158.3999939,157.7845001,68136000,2022-04-07,AMZN,145.6430215
157.3684998,154.2310028,156.75,154.460495,46002000,2022-04-08,AMZN,145.4305469
154.1365051,150.5345001,152.7129974,151.121994,52112000,2022-04-11,AMZN,145.9337365
155.098999,150.3829956,153.6925049,150.7875061,55178000,2022-04-12,AMZN,146.1947316
156.0249939,149.6000061,150.0184937,155.5410004,53390000,2022-04-13,AMZN,146.4047653
155.8970032,151.4720001,155.3899994,151.7064972,51598000,2022-04-14,AMZN,146.1271573
154.039505,150.2505035,151.5234985,152.7850037,46514000,2022-04-18,AMZN,145.2329151
158.6490021,151.5505066,152.0294952,158.1154938,54926000,2022-04-19,AMZN,145.092107
157.6024933,153.6035004,157.6024933,153.9980011,59630000,2022-04-20,AMZN,144.8615905
156.7380066,147.5894928,154.7140045,148.2960052,63970000,2022-04-21,AMZN,144.1087156
149.6150055,143.6974945,148.25,144.3500061,73078000,2022-04-22,AMZN,143.1589212
146.2214966,142.3065033,144.022995,146.0740051,61874000,2022-04-25,AMZN,141.089054
144.8560028,138.9295044,144.8000031,139.3910065,77530000,2022-04-26,AMZN,140.4003199
141.9485016,135.783493,140.1914978,138.1670074,71336000,2022-04-27,AMZN,139.633606
145.9375,140.3000031,142.1779938,144.5964966,117316000,2022-04-28,AMZN,138.366117
130.7610016,121.625,129.848999,124.2815018,272662000,2022-04-29,AMZN,136.9331473
124.6679993,118.375,122.401001,124.5,148788000,2022-05-02,AMZN,133.6956404
126.2204971,122.8249969,124.0534973,124.2535019,79134000,2022-05-03,AMZN,132.7392539
126,119.1829987,123.5999985,125.9284973,110746000,2022-05-04,AMZN,131.7769343
123.4990005,115.0725021,123,116.4069977,144392000,2022-05-05,AMZN,130.3907167
119.050499,113.0814972,114.8499985,114.7724991,124260000,2022-05-06,AMZN,128.9192233
114,107.9570007,111.3125,108.7890015,128124000,2022-05-09,AMZN,126.0561846
112.6425018,107.1709976,111.25,108.8590012,105434000,2022-05-10,AMZN,125.3824943
110.1559982,104.4284973,108.1035004,105.3720016,109704000,2022-05-11,AMZN,124.7749423
110.7805023,102.4055023,102.75,106.9304962,132026000,2022-05-12,AMZN,123.809133
113.1839981,107.8000031,109.0690002,113.0550003,93684000,2022-05-13,AMZN,122.8159027
113.9925003,110.3539963,113.0999985,110.8105011,74566000,2022-05-16,AMZN,121.6406033
115.8000031,111.2764969,113.2750015,115.3684998,76448000,2022-05-17,AMZN,121.5785654
112.8529968,106.2490005,111.4394989,107.1125031,108380000,2022-05-18,AMZN,121.5885378
110.0339966,106.1930008,106.2805023,107.3190002,88142000,2022-05-19,AMZN,121.2348601
109.8980026,105.0094986,109.5684967,107.5910034,99500000,2022-05-20,AMZN,120.8374353
108.8190002,103.9499969,108.4609985,107.5569992,107798000,2022-05-23,AMZN,121.2525143
105.4000015,101.2600021,104.0250015,104.0999985,102934000,2022-05-24,AMZN,121.626888
108.1750031,103.6500015,103.6555023,106.7750015,93120000,2022-05-25,AMZN,122.0155509
112.6654968,107.4534988,107.9700012,111.0774994,93002000,2022-05-26,AMZN,121.9785166
115.1869965,112.6279984,113.5500031,115.1464996,93660000,2022-05-27,AMZN,121.832952
121.9944992,115.6750031,116.2799988,120.2095032,144634000,2022-05-31,AMZN,122.9838356
125.1790009,120.6224976,122.2559967,121.6839981,127528000,2022-06-01,AMZN,123.3152934
125.6100006,120.0449982,121.6839981,125.5110016,100560000,2022-06-02,AMZN,123.1724136
124.4000015,121.0465012,124.1999969,122.3499985,97604000,2022-06-03,AMZN,122.8795244
128.9900055,123.8099976,125.25,124.7900009,135269000,2022-06-06,AMZN,123.0499959
124.0999985,120.6299973,122.0100021,123,85156700,2022-06-07,AMZN,123.1930547
123.75,120.75,122.6100006,121.1800003,64926600,2022-06-08,AMZN,123.2974371
121.3000031,116.0999985,119.9899979,116.1500015,67029800,2022-06-09,AMZN,122.9377991
114.5,109.0500031,113.4199982,109.6500015,87266000,2022-06-10,AMZN,122.4463863
106.5400009,101.8600006,104.1900024,103.6699982,99277700,2022-06-13,AMZN,122.1971834
104.8799973,101.4300003,104.1900024,102.3099976,69728800,2022-06-14,AMZN,122.2758628
109.0599976,103.5299988,103.8600006,107.6699982,85011100,2022-06-15,AMZN,122.3590415
104.5800018,102.0100021,104.4700012,103.6600037,82186300,2022-06-16,AMZN,122.0226858
106.9800034,102.5100021,102.8000031,106.2200012,99772100,2022-06-17,AMZN,121.5990381
111.6299973,103.5599976,108.1999969,108.6800003,70901200,2022-06-21,AMZN,122.1012097
112.1299973,107.0199966,107.4300003,108.9499969,60040100,2022-06-22,AMZN,122.4327571
113,107.9300003,110.3899994,112.4400024,64345300,2022-06-23,AMZN,122.3657636
116.7099991,111.4300003,112.3799973,116.4599991,69867600,2022-06-24,AMZN,122.225897
117.9800034,112.6999969,117.0899963,113.2200012,62133200,2022-06-27,AMZN,123.2969861
114.8499985,107.0400009,113.5,107.4000015,74942900,2022-06-28,AMZN,123.8696876
110.9899979,106.9100037,107.3799973,108.9199982,66375300,2022-06-29,AMZN,124.454923
108.1800003,102.5199966,108.1100006,106.2099991,97679400,2022-06-30,AMZN,124.6170027
109.75,105.8499985,106.2900009,109.5599976,73021200,2022-07-01,AMZN,124.6767546
114.0800018,106.3199997,107.5999985,113.5,76583700,2022-07-05,AMZN,126.758256
115.4800034,112.0100021,113.2099991,114.3300018,66958900,2022-07-06,AMZN,127.3545443
116.9899979,113.4899979,113.8499985,116.3300018,57872300,2022-07-07,AMZN,127.4884557
116.5800018,113.6900024,114.5999985,115.5400009,45719700,2022-07-08,AMZN,127.4824969
114.3000031,110.8700027,114.0800018,111.75,53487600,2022-07-11,AMZN,128.5462381
113.2300034,108.3399963,112.1600037,109.2200012,54280300,2022-07-12,AMZN,128.9856082
111.7799988,106.0100021,107.0299988,110.4000015,61353800,2022-07-13,AMZN,129.3783711
111.1800003,107.5800018,110.2399979,110.6299973,51163100,2022-07-14,AMZN,129.2944426
115.5899963,111.5899963,112.5,113.5500031,84317800,2022-07-15,AMZN,129.0612133
117.2399979,113.1500015,115,113.7600021,59115400,2022-07-18,AMZN,129.4336511
118.9499969,114.0299988,115.6999969,118.2099991,60990000,2022-07-19,AMZN,129.6537337
123.4800034,118.3199997,118.6200027,122.7699966,71268300,2022-07-20,AMZN,129.8389104
124.8499985,121.2600021,123.1999969,124.6299973,60239900,2022-07-21,AMZN,129.5620047
125.5,121.3499985,125.0100021,122.4199982,51463800,2022-07-22,AMZN,129.1527366
123.6399994,120.0299988,122.6999969,121.1399994,50221300,2022-07-25,AMZN,129.1130131
118.1500015,114.5299988,115.7900009,114.8099976,67075100,2022-07-26,AMZN,129.2362256
121.9000015,117.1600037,117.3099976,120.9700012,61582000,2022-07-27,AMZN,129.3443877
122.8399963,118.0800018,121.5699997,122.2799988,82245500,2022-07-28,AMZN,129.0093922
137.6499939,132.4100037,134.8999939,134.9499969,148892900,2022-07-29,AMZN,128.5596638
138.8300018,133.5099945,134.9600067,135.3899994,76846900,2022-08-01,AMZN,128.487565
137.4400024,134.0899963,134.7200012,134.1600037,61922400,2022-08-02,AMZN,128.6233515
140.4900055,136.0500031,136.2100067,139.5200043,71827800,2022-08-03,AMZN,128.7525314
143.5599976,139.5500031,140.5800018,142.5700073,70585000,2022-08-04,AMZN,128.4451436
142.8600006,139.6000061,140.1000061,140.8000031,50686900,2022-08-05,AMZN,128.027898
144.2299957,138.2899933,142.0500031,139.4100037,52229000,2022-08-08,AMZN,128.0681756
138.9499969,136.2100067,138.0500031,137.8300018,40434700,2022-08-09,AMZN,128.242692
144.6000061,141.0099945,142.8999939,142.6900024,54773800,2022-08-10,AMZN,128.4099196
144.4900055,139.7599945,143.8600006,140.6399994,44867300,2022-08-11,AMZN,128.1393926
143.5700073,140.1199951,142.0500031,143.5500031,47643500,2022-08-12,AMZN,127.7574626
143.7599945,141.4900055,142.8000031,143.1799927,39014600,2022-08-15,AMZN,127.8920974
146.5700073,142,143.9100037,144.7799988,59102900,2022-08-16,AMZN,128.0935006
143.3800049,140.7799988,142.6900024,142.1000061,48149800,2022-08-17,AMZN,128.2848384
142.7700043,140.3800049,141.3200073,142.3000031,37458700,2022-08-18,AMZN,128.0351648
141.1100006,137.9100037,140.4700012,138.2299957,47792800,2022-08-19,AMZN,127.6701746
136.3200073,132.8500061,135.7200012,133.2200012,50461500,2022-08-22,AMZN,127.822468
134.9900055,132.9499969,133.4100037,133.6199951,36252100,2022-08-23,AMZN,128.014404
135.4700012,132.1000061,132.75,133.8000031,38627000,2022-08-24,AMZN,128.1859571
137.4199982,134.2799988,135.2599945,137.2799988,37496300,2022-08-25,AMZN,127.9043698
137.8300018,130.5,136.5500031,130.75,53322700,2022-08-26,AMZN,127.4934436
131.9499969,128.7700043,129.8999939,129.7899933,48101600,2022-08-29,AMZN,127.4050974
132.0700073,126.8499985,131.25,128.7299957,49203000,2022-08-30,AMZN,127.4769478
130.5899963,126.7399979,129.4499969,126.7699966,53648700,2022-08-31,AMZN,127.506302
128.0200043,123.6600037,126,127.8199997,56636100,2022-09-01,AMZN,127.0596507
131.3800049,126.3899994,129.5,127.5100021,57429800,2022-09-02,AMZN,126.4605281
128.6199951,124.7399979,127.9199982,126.1100006,43888600,2022-09-06,AMZN,125.4751027
129.8200073,125.4000015,126.1200027,129.4799957,47900300,2022-09-07,AMZN,125.2177006
130.2799988,127.0999985,127.7200012,129.8200073,43988500,2022-09-08,AMZN,124.4726533
133.6900024,130.7599945,130.9100037,133.2700043,49387600,2022-09-09,AMZN,123.5677135
136.4900055,134,134.1000061,136.4499969,53826900,2022-09-12,AMZN,121.8701436
131.3999939,126.2699966,131.0099945,126.8199997,72694000,2022-09-13,AMZN,121.3871005
128.8399963,126.3300018,127.3600006,128.5500031,45316800,2022-09-14,AMZN,120.8665275
130.3699951,125.5,127.3799973,126.2799988,52887200,2022-09-15,AMZN,119.8844896
123.8700027,120.6999969,122.7799988,123.5299988,115667800,2022-09-16,AMZN,118.7745315
124.7099991,121.8000031,122.1600037,124.6600037,47279700,2022-09-19,AMZN,116.7053761
124.4000015,121.1399994,123.3499985,122.1900024,47698400,2022-09-20,AMZN,116.1936457
123.7600021,118.4499969,122.4899979,118.5400009,58498900,2022-09-21,AMZN,115.6968821
118.7900009,116.2600021,117.0800018,117.3099976,55229200,2022-09-22,AMZN,114.7925793
116.0500031,112.0599976,116,113.7799988,65126700,2022-09-23,AMZN,113.8145687
117.3399963,113.1299973,113.3000031,115.1500015,62723300,2022-09-26,AMZN,112.4512536
118.3199997,113.0500031,117.1999969,114.4100037,60094700,2022-09-27,AMZN,112.2669482
118.6999969,113.8000031,114.3799973,118.0100021,55763800,2022-09-28,AMZN,112.1351705
116.0699997,113.0599976,115.5999985,114.8000031,58969700,2022-09-29,AMZN,111.6267271
116.9199982,112.8399963,114.0800018,113,59479600,2022-09-30,AMZN,111.0678817
116.9100037,112.4499969,113.5800018,115.8799973,50941900,2022-10-03,AMZN,111.0165676
123,119.7900009,119.8899994,121.0899963,62812600,2022-10-04,AMZN,111.2574959
121.75,117.6900024,118.5800018,120.9499969,48217500,2022-10-05,AMZN,111.5296221
121.5299988,119.5,120.7699966,120.3000031,42253800,2022-10-06,AMZN,111.3949806
118.1699982,113.8799973,118,114.5599976,54678000,2022-10-07,AMZN,111.171649
116.25,112.4300003,115.0999985,113.6699982,42339700,2022-10-10,AMZN,111.8285781
115.4800034,110.3899994,112.7099991,112.2099991,56432200,2022-10-11,AMZN,112.1890431
113.8300018,111.4000015,112.4899979,112.9000015,45728700,2022-10-12,AMZN,112.5172838
113.4400024,105.3499985,107.8799973,112.5299988,86868100,2022-10-13,AMZN,112.374516
114.9599991,106.5999985,114.0999985,106.9000015,67737300,2022-10-14,AMZN,112.0795939
114.1900024,110.0899963,110.1100006,113.7900009,62782000,2022-10-17,AMZN,112.1724255
119.5199966,114.7900009,119.0599976,116.3600006,65607400,2022-10-18,AMZN,112.246327
116.5899963,113.2200012,114.7099991,115.0699997,47198100,2022-10-19,AMZN,112.2509779
118.2399979,113.5100021,113.8300018,115.25,48795100,2022-10-20,AMZN,111.7565452
119.5899963,114.5,114.7900009,119.3199997,55660500,2022-10-21,AMZN,111.0916041
120.3899994,116.5699997,119.9800034,119.8199997,49531500,2022-10-24,AMZN,110.0676333
121.3199997,118.9499969,119.6500015,120.5999985,50934600,2022-10-25,AMZN,109.801618
119.3499985,114.7600021,116,115.6600037,68802300,2022-10-26,AMZN,109.4989183
114.1200027,109.7699966,113.9199982,110.9599991,129605400,2022-10-27,AMZN,108.7384199
103.9599991,97.66000366,97.91000366,103.4100037,223133400,2022-10-28,AMZN,107.8563206
104.8700027,100.7399979,103.5599976,102.4400024,99251400,2022-10-31,AMZN,106.529773
104.5800018,96.05999756,103.9899979,96.79000092,153370000,2022-11-01,AMZN,106.2896483
97.73999786,92.01000214,97.31999969,92.12000275,135761800,2022-11-02,AMZN,106.0770668
93.5,89.01999664,92.47000122,89.30000305,136683300,2022-11-03,AMZN,105.4687202
92.44000244,88.04000092,91.48999786,90.98000336,128999900,2022-11-04,AMZN,104.7968452
92.09999847,89.04000092,91.94999695,90.52999878,77495700,2022-11-07,AMZN,104.3855589
91.72000122,88.23000336,90.79000092,89.98000336,88703400,2022-11-08,AMZN,104.5171993
89.48000336,85.87000275,89.47000122,86.13999939,90796200,2022-11-09,AMZN,104.692953
98.69000244,91.65000153,92.94000244,96.62999725,173414900,2022-11-10,AMZN,104.4784001
,,,,,2022-11-11,AMZN,104.1943811
,,,,,2022-11-12,AMZN,106.3718873
,,,,,2022-11-13,AMZN,106.5146913
,,,,,2022-11-14,AMZN,104.7994041
,,,,,2022-11-15,AMZN,105.1864774
,,,,,2022-11-16,AMZN,105.5613776
,,,,,2022-11-17,AMZN,105.4829673
,,,,,2022-11-18,AMZN,105.2670401
,,,,,2022-11-19,AMZN,107.4413706
,,,,,2022-11-20,AMZN,107.5084548
,,,,,2022-11-21,AMZN,105.6456244
,,,,,2022-11-22,AMZN,105.8160512
,,,,,2022-11-23,AMZN,105.9098678
,,,,,2022-11-24,AMZN,105.4924414
,,,,,2022-11-25,AMZN,104.8877482
,,,,,2022-11-26,AMZN,106.6332142
,,,,,2022-11-27,AMZN,106.2422046
,,,,,2022-11-28,AMZN,103.9038491
,,,,,2022-11-29,AMZN,103.5937294
,,,,,2022-11-30,AMZN,103.2146623
,,,,,2022-12-01,AMZN,102.3446246
,,,,,2022-12-02,AMZN,101.3197763
,,,,,2022-12-03,AMZN,102.6889599
,,,,,2022-12-04,AMZN,101.9758641
,,,,,2022-12-05,AMZN,99.37855081
,,,,,2022-12-06,AMZN,98.87988048
,,,,,2022-12-07,AMZN,98.38807491