high,low,open,close,volume,date,ticker
90.75299835205078,90.05049896240234,90.05049896240234,90.23300170898438,55438000,2019-11-04,AMZN
90.51249694824219,89.69999694824219,90.45800018310547,90.08550262451172,37710000,2019-11-05,AMZN
90.125,89.42900085449219,90.05000305175781,89.78849792480469,40596000,2019-11-06,AMZN
90.29499816894531,89.17400360107422,90.18800354003906,89.41000366210938,53022000,2019-11-07,AMZN
89.49400329589844,88.7020034790039,89.39450073242188,89.29399871826172,42466000,2019-11-08,AMZN
89.0,88.35649871826172,88.9000015258789,88.5824966430664,38920000,2019-11-11,AMZN
89.31099700927734,88.59549713134766,88.73300170898438,88.9000015258789,40752000,2019-11-12,AMZN
88.75,87.36599731445312,88.66950225830078,87.65550231933594,59790000,2019-11-13,AMZN
88.32949829101562,87.47799682617188,87.57150268554688,87.7300033569336,45296000,2019-11-14,AMZN
88.08399963378906,86.64299774169922,88.00250244140625,86.97450256347656,78552000,2019-11-15,AMZN
87.68499755859375,86.135498046875,86.91500091552734,87.62650299072266,56790000,2019-11-18,AMZN
88.03399658203125,87.15149688720703,87.84950256347656,87.6395034790039,45416000,2019-11-19,AMZN
88.1259994506836,86.70600128173828,87.45700073242188,87.27649688720703,55800000,2019-11-20,AMZN
87.34349822998047,86.51799774169922,87.1500015258789,86.7354965209961,53258000,2019-11-21,AMZN
87.32150268554688,86.55000305175781,86.95099639892578,87.28600311279297,49582000,2019-11-22,AMZN
88.87100219726562,87.66200256347656,87.6624984741211,88.69200134277344,69724000,2019-11-25,AMZN
89.85150146484375,88.9175033569336,88.99600219726562,89.84700012207031,63624000,2019-11-26,AMZN
91.2249984741211,89.8655014038086,90.05000305175781,90.92549896240234,60512000,2019-11-27,AMZN
91.2344970703125,90.03949737548828,90.88899993896484,90.04000091552734,38468000,2019-11-29,AMZN
90.27749633789062,88.13400268554688,90.22000122070312,89.08000183105469,78512000,2019-12-02,AMZN
88.64350128173828,87.36150360107422,88.0,88.49800109863281,67618000,2019-12-03,AMZN
89.45449829101562,88.01100158691406,88.70050048828125,88.03450012207031,53402000,2019-12-04,AMZN
88.17500305175781,87.0,88.17500305175781,87.02400207519531,56476000,2019-12-05,AMZN
87.72000122070312,87.00650024414062,87.55999755859375,87.58000183105469,62348000,2019-12-06,AMZN
88.34449768066406,87.28050231933594,87.53299713134766,87.47550201416016,48856000,2019-12-09,AMZN
87.53350067138672,86.75,87.37000274658203,86.96050262451172,50286000,2019-12-10,AMZN
87.5,86.7854995727539,87.08350372314453,87.43599700927734,41952000,2019-12-11,AMZN
88.19999694824219,87.27200317382812,87.5,88.0165023803711,61918000,2019-12-12,AMZN
88.44950103759766,87.75,88.25,88.0469970703125,54914000,2019-12-13,AMZN
88.4749984741211,87.85250091552734,88.3499984741211,88.46050262451172,62904000,2019-12-16,AMZN
89.5999984741211,88.86949920654297,88.90049743652344,89.53299713134766,72888000,2019-12-17,AMZN
89.91000366210938,89.11799621582031,89.7509994506836,89.20149993896484,67028000,2019-12-18,AMZN
89.64949798583984,88.7030029296875,89.0250015258789,89.61399841308594,53056000,2019-12-19,AMZN
90.14849853515625,89.12249755859375,89.98100280761719,89.32499694824219,103016000,2019-12-20,AMZN
89.6500015258789,89.22550201416016,89.41300201416016,89.6500015258789,42728000,2019-12-23,AMZN
89.77850341796875,89.37899780273438,89.69049835205078,89.46050262451172,17626000,2019-12-24,AMZN
93.52300262451172,89.9749984741211,90.05049896240234,93.4384994506836,120108000,2019-12-26,AMZN
95.06999969482422,93.30049896240234,94.14600372314453,93.48999786376953,123732000,2019-12-27,AMZN
94.19999694824219,92.03099822998047,93.69999694824219,92.34449768066406,73494000,2019-12-30,AMZN
92.66300201416016,91.61150360107422,92.0999984741211,92.39199829101562,50130000,2019-12-31,AMZN
94.90049743652344,93.2074966430664,93.75,94.90049743652344,80580000,2020-01-02,AMZN
94.30999755859375,93.2249984741211,93.2249984741211,93.74849700927734,75288000,2020-01-03,AMZN
95.18450164794922,93.0,93.0,95.14399719238281,81236000,2020-01-06,AMZN
95.69450378417969,94.60199737548828,95.2249984741211,95.34300231933594,80898000,2020-01-07,AMZN
95.55000305175781,94.3219985961914,94.9020004272461,94.59850311279297,70160000,2020-01-08,AMZN
95.89099884033203,94.79000091552734,95.49449920654297,95.05249786376953,63346000,2020-01-09,AMZN
95.34700012207031,94.0,95.26850128173828,94.15799713134766,57074000,2020-01-10,AMZN
94.9000015258789,94.04000091552734,94.56549835205078,94.56500244140625,55616000,2020-01-13,AMZN
94.35549926757812,92.92749786376953,94.29399871826172,93.47200012207031,68818000,2020-01-14,AMZN
93.94300079345703,92.75450134277344,93.61250305175781,93.10099792480469,57932000,2020-01-15,AMZN
94.27950286865234,93.3010025024414,94.14949798583984,93.89700317382812,53190000,2020-01-16,AMZN
94.33200073242188,92.86250305175781,94.29450225830078,93.23600006103516,79946000,2020-01-17,AMZN
94.7135009765625,93.0,93.25,94.5999984741211,74156000,2020-01-21,AMZN
95.125,94.16699981689453,94.80449676513672,94.37300109863281,64326000,2020-01-22,AMZN
94.4990005493164,93.63800048828125,94.25550079345703,94.22899627685547,49692000,2020-01-23,AMZN
94.74949645996094,92.37200164794922,94.56849670410156,93.08200073242188,75324000,2020-01-24,AMZN
92.05000305175781,90.76699829101562,91.0,91.41699981689453,70570000,2020-01-27,AMZN
92.90550231933594,91.5009994506836,92.0250015258789,92.6624984741211,56160000,2020-01-28,AMZN
93.73750305175781,92.7509994506836,93.19999694824219,92.9000015258789,41760000,2020-01-29,AMZN
93.64350128173828,92.53050231933594,92.9000015258789,93.53399658203125,126548000,2020-01-30,AMZN
102.78600311279297,100.1135025024414,102.57350158691406,100.43599700927734,311346000,2020-01-31,AMZN
102.42500305175781,100.01249694824219,100.52999877929688,100.20999908447266,117834000,2020-02-03,AMZN
102.98999786376953,100.76850128173828,101.49400329589844,102.4834976196289,105786000,2020-02-04,AMZN
103.5510025024414,101.5999984741211,103.5510025024414,101.99349975585938,87524000,2020-02-05,AMZN
102.81500244140625,101.23999786376953,102.0510025024414,102.5114974975586,63660000,2020-02-06,AMZN
104.92649841308594,101.90499877929688,102.09950256347656,103.96399688720703,101906000,2020-02-07,AMZN
106.77999877929688,104.24800109863281,104.25050354003906,106.69550323486328,101124000,2020-02-10,AMZN
109.29750061035156,106.80000305175781,107.54499816894531,107.54000091552734,114920000,2020-02-11,AMZN
109.01249694824219,107.7645034790039,108.16000366210938,108.0,66686000,2020-02-12,AMZN
108.51399993896484,107.0999984741211,107.24949645996094,107.49349975585938,60636000,2020-02-13,AMZN
107.9520034790039,106.29450225830078,107.78399658203125,106.74349975585938,52124000,2020-02-14,AMZN
108.30349731445312,106.20549774169922,106.2509994506836,107.78350067138672,58912000,2020-02-18,AMZN
109.25499725341797,108.05599975585938,108.38999938964844,108.51100158691406,51224000,2020-02-19,AMZN
108.8395004272461,106.37249755859375,108.65350341796875,107.65499877929688,62626000,2020-02-20,AMZN
107.22750091552734,104.4000015258789,107.10749816894531,104.79850006103516,92926000,2020-02-21,AMZN
101.96499633789062,99.39849853515625,100.15899658203125,100.4645004272461,130940000,2020-02-24,AMZN
101.7300033569336,97.9209976196289,101.32099914550781,98.63700103759766,124382000,2020-02-25,AMZN
100.7334976196289,98.02249908447266,98.51399993896484,98.97949981689453,104492000,2020-02-26,AMZN
98.75,94.13800048828125,96.71900177001953,94.21499633789062,162880000,2020-02-27,AMZN
94.48799896240234,90.55650329589844,90.73149871826172,94.1875,189620000,2020-02-28,AMZN
97.72550201416016,93.5,95.32450103759766,97.69750213623047,135234000,2020-03-02,AMZN
99.81649780273438,94.40450286865234,98.76850128173828,95.44950103759766,150690000,2020-03-03,AMZN
98.9000015258789,96.0999984741211,97.32849884033203,98.79149627685547,95458000,2020-03-04,AMZN
98.03600311279297,95.5,96.6500015258789,96.20149993896484,94964000,2020-03-05,AMZN
95.54350280761719,93.4749984741211,93.75,95.05449676513672,105472000,2020-03-06,AMZN
93.13849639892578,88.06449890136719,88.69300079345703,90.03050231933594,156264000,2020-03-09,AMZN
94.7135009765625,90.90850067138672,93.54399871826172,94.59100341796875,142666000,2020-03-10,AMZN
93.56600189208984,90.07499694824219,92.89250183105469,91.04299926757812,112496000,2020-03-11,AMZN
88.25,83.75,86.0989990234375,83.83049774169922,226924000,2020-03-12,AMZN
89.31549835205078,84.03099822998047,87.75,89.25,176194000,2020-03-13,AMZN
87.97250366210938,81.30149841308594,82.07550048828125,84.4574966430664,178346000,2020-03-16,AMZN
92.88899993896484,84.46199798583984,88.77349853515625,90.39199829101562,218342000,2020-03-17,AMZN
92.08300018310547,87.25,87.5,91.5,192904000,2020-03-18,AMZN
97.25,91.63249969482422,93.0,94.04650115966797,207998000,2020-03-19,AMZN
97.8499984741211,91.0364990234375,96.31549835205078,92.30449676513672,196358000,2020-03-20,AMZN
95.97000122070312,90.5999984741211,91.38749694824219,95.1415023803711,156170000,2020-03-23,AMZN
97.75,95.01699829101562,97.57499694824219,97.00499725341797,142942000,2020-03-24,AMZN
97.51300048828125,94.28900146484375,96.03450012207031,94.29199981689453,129582000,2020-03-25,AMZN
97.82450103759766,94.4645004272461,95.0999984741211,97.77449798583984,124426000,2020-03-26,AMZN
96.989501953125,94.99600219726562,96.54299926757812,95.00499725341797,107758000,2020-03-27,AMZN
98.68150329589844,95.61699676513672,96.1415023803711,98.19750213623047,122522000,2020-03-30,AMZN
99.6510009765625,97.20050048828125,98.21749877929688,97.48600006103516,102472000,2020-03-31,AMZN
97.24800109863281,94.6500015258789,96.64849853515625,95.38500213623047,82438000,2020-04-01,AMZN
96.37650299072266,94.5,95.08200073242188,95.94149780273438,86720000,2020-04-02,AMZN
96.31649780273438,94.4574966430664,95.55750274658203,95.32949829101562,72198000,2020-04-03,AMZN
99.9260025024414,96.5009994506836,96.80000305175781,99.87950134277344,115464000,2020-04-06,AMZN
101.78600311279297,99.88099670410156,100.85549926757812,100.58000183105469,102280000,2020-04-07,AMZN
102.19999694824219,100.55750274658203,101.05000305175781,102.1500015258789,79546000,2020-04-08,AMZN
102.6500015258789,100.88300323486328,102.21499633789062,102.13800048828125,92930000,2020-04-09,AMZN
109.0,101.9000015258789,102.0,108.44349670410156,134334000,2020-04-13,AMZN
114.5999984741211,109.31050109863281,110.02349853515625,114.16600036621094,161744000,2020-04-14,AMZN
116.66850280761719,112.25,112.88400268554688,115.38400268554688,137332000,2020-04-15,AMZN
123.05000305175781,116.75,117.30000305175781,120.40950012207031,240764000,2020-04-16,AMZN
120.0,115.8010025024414,118.61650085449219,118.75,158600000,2020-04-17,AMZN
122.2490005493164,119.30249786376953,119.49749755859375,119.68049621582031,115414000,2020-04-20,AMZN
121.41549682617188,113.98300170898438,120.83049774169922,116.40599822998047,149534000,2020-04-21,AMZN
119.69999694824219,117.55000305175781,118.44999694824219,118.17449951171875,84244000,2020-04-22,AMZN
121.21099853515625,119.10399627685547,119.9990005493164,119.97250366210938,101332000,2020-04-23,AMZN
121.02149963378906,119.0999984741211,120.8499984741211,120.51100158691406,76498000,2020-04-24,AMZN
122.24400329589844,118.1500015258789,122.16000366210938,118.80000305175781,112912000,2020-04-27,AMZN
118.67500305175781,115.30000305175781,118.6050033569336,115.7040023803711,105388000,2020-04-28,AMZN
119.59449768066406,115.5,116.50050354003906,118.635498046875,91832000,2020-04-29,AMZN
123.75,119.80049896240234,120.99199676513672,123.69999694824219,190692000,2020-04-30,AMZN
118.12200164794922,112.90950012207031,116.83999633789062,114.302001953125,195452000,2020-05-01,AMZN
116.3489990234375,112.81900024414062,112.81900024414062,115.79949951171875,97318000,2020-05-04,AMZN
117.55000305175781,115.35649871826172,117.0,115.88999938964844,64850000,2020-05-05,AMZN
117.87249755859375,116.0,116.47200012207031,117.56300354003906,62356000,2020-05-06,AMZN
118.80000305175781,117.15550231933594,118.73899841308594,118.38050079345703,67928000,2020-05-07,AMZN
119.36199951171875,117.8499984741211,118.60700225830078,118.98049926757812,64132000,2020-05-08,AMZN
120.9834976196289,118.60549926757812,118.73500061035156,120.44999694824219,65184000,2020-05-11,AMZN
120.94999694824219,117.75,120.59249877929688,117.84750366210938,61498000,2020-05-12,AMZN
120.38500213623047,116.88999938964844,118.33999633789062,118.39600372314453,95658000,2020-05-13,AMZN
119.56849670410156,117.6604995727539,118.05049896240234,119.44249725341797,72962000,2020-05-14,AMZN
120.55000305175781,117.81849670410156,118.4260025024414,120.48899841308594,84700000,2020-05-15,AMZN
121.6500015258789,119.20050048828125,120.21749877929688,121.31300354003906,87144000,2020-05-18,AMZN
124.25,121.44850158691406,121.49150085449219,122.46649932861328,86410000,2020-05-19,AMZN
125.00050354003906,123.3635025024414,123.89350128173828,124.89700317382812,79962000,2020-05-20,AMZN
126.27249908447266,122.12699890136719,125.0,122.33699798583984,102288000,2020-05-21,AMZN
123.49250030517578,121.50650024414062,122.75050354003906,121.84400177001953,57342000,2020-05-22,AMZN
123.0999984741211,120.7030029296875,122.9000015258789,121.09300231933594,71364000,2020-05-26,AMZN
120.67900085449219,116.5,120.24949645996094,120.51950073242188,101138000,2020-05-27,AMZN
121.84850311279297,118.9114990234375,119.21649932861328,120.05500030517578,63804000,2020-05-28,AMZN
122.11849975585938,119.91000366210938,120.7969970703125,122.11849975585938,70198000,2020-05-29,AMZN
123.84649658203125,122.20850372314453,122.4000015258789,123.552001953125,58578000,2020-06-01,AMZN
123.67649841308594,122.2655029296875,123.3499984741211,123.62049865722656,50598000,2020-06-02,AMZN
124.4000015258789,123.05850219726562,123.40049743652344,123.91999816894531,53420000,2020-06-03,AMZN
125.37699890136719,122.50050354003906,123.87149810791016,123.02999877929688,58974000,2020-06-04,AMZN
124.43250274658203,121.85649871826172,122.22550201416016,124.1500015258789,66128000,2020-06-05,AMZN
126.5,124.36699676513672,125.01000213623047,126.2030029296875,79414000,2020-06-08,AMZN
131.32150268554688,126.25,126.47200012207031,130.04299926757812,103520000,2020-06-09,AMZN
136.11749267578125,131.31300354003906,132.25,132.37249755859375,98920000,2020-06-10,AMZN
133.56900024414062,126.8115005493164,130.1750030517578,127.89800262451172,116002000,2020-06-11,AMZN
131.07400512695312,125.1675033569336,130.0605010986328,127.2509994506836,108722000,2020-06-12,AMZN
129.1999969482422,125.4000015258789,126.33000183105469,128.63400268554688,77302000,2020-06-15,AMZN
131.0,128.8000030517578,131.0,130.7635040283203,71712000,2020-06-16,AMZN
132.75,131.59100341796875,132.375,132.0489959716797,59186000,2020-06-17,AMZN
132.98199462890625,131.8054962158203,132.35049438476562,132.69900512695312,49756000,2020-06-18,AMZN
134.8715057373047,132.9499969482422,133.9040069580078,133.75050354003906,115540000,2020-06-19,AMZN
135.75,133.4499969482422,134.22500610351562,135.6909942626953,64176000,2020-06-22,AMZN
139.15550231933594,135.90199279785156,136.30099487304688,138.2205047607422,84634000,2020-06-23,AMZN
139.8000030517578,136.0500030517578,139.0,136.72000122070312,90532000,2020-06-24,AMZN
137.81149291992188,135.60699462890625,136.9774932861328,137.72900390625,59374000,2020-06-25,AMZN
139.1284942626953,134.39999389648438,138.7530059814453,134.64349365234375,130016000,2020-06-26,AMZN
134.83999633789062,131.50399780273438,134.50050354003906,134.0189971923828,84468000,2020-06-29,AMZN
138.48150634765625,133.75149536132812,134.2534942626953,137.9409942626953,75394000,2020-06-30,AMZN
144.75,137.6999969482422,137.89950561523438,143.93499755859375,127268000,2020-07-01,AMZN
147.7779998779297,143.55499267578125,145.60049438476562,144.51499938964844,131868000,2020-07-02,AMZN
152.99400329589844,146.5,146.74850463867188,152.8520050048828,137612000,2020-07-06,AMZN
153.4774932861328,149.5,152.92750549316406,150.00599670410156,105150000,2020-07-07,AMZN
154.19850158691406,150.6215057373047,151.1304931640625,154.0554962158203,100752000,2020-07-08,AMZN
159.69400024414062,153.6999969482422,155.79949951171875,159.13150024414062,127774000,2020-07-09,AMZN
160.75,156.78500366210938,159.58799743652344,160.0,109720000,2020-07-10,AMZN
167.21449279785156,153.41949462890625,162.55299377441406,155.1999969482422,154408000,2020-07-13,AMZN
156.36900329589844,147.5,154.4499969482422,154.1999969482422,144638000,2020-07-14,AMZN
154.91749572753906,148.65899658203125,154.01150512695312,150.44349670410156,115778000,2020-07-15,AMZN
151.60000610351562,145.9114990234375,148.55299377441406,149.9949951171875,127884000,2020-07-16,AMZN
151.1999969482422,147.42250061035156,150.4499969482422,148.09849548339844,95226000,2020-07-17,AMZN
160.0679931640625,149.7010040283203,150.00999450683594,159.8419952392578,151964000,2020-07-20,AMZN
162.0290069580078,155.28599548339844,161.62449645996094,156.9145050048828,122426000,2020-07-21,AMZN
157.5,153.26300048828125,156.25,154.99549865722656,82084000,2020-07-22,AMZN
154.9134979248047,148.5,154.9134979248047,149.32749938964844,113138000,2020-07-23,AMZN
151.57899475097656,144.39999389648438,146.5,150.44549560546875,112648000,2020-07-24,AMZN
154.89999389648438,150.7884979248047,153.10000610351562,152.760498046875,83410000,2020-07-27,AMZN
153.85450744628906,149.78799438476562,152.7135009765625,150.01649475097656,62534000,2020-07-28,AMZN
151.95799255371094,149.8385009765625,151.54949951171875,151.67649841308594,59482000,2020-07-29,AMZN
154.60000610351562,150.25,150.6999969482422,152.593994140625,122566000,2020-07-30,AMZN
162.34100341796875,157.5500030517578,162.1999969482422,158.23399353027344,161710000,2020-07-31,AMZN
159.1999969482422,155.1999969482422,159.02549743652344,155.59449768066406,101494000,2020-08-03,AMZN
158.36199951171875,155.0605010986328,155.0605010986328,156.94149780273438,93886000,2020-08-04,AMZN
160.67950439453125,156.36500549316406,157.18850708007812,160.25149536132812,78330000,2020-08-05,AMZN
162.37350463867188,158.27149963378906,159.71800231933594,161.25,78812000,2020-08-06,AMZN
162.04049682617188,157.0334930419922,161.20050048828125,158.3730010986328,78722000,2020-08-07,AMZN
158.62550354003906,155.0760040283203,158.5155029296875,157.4080047607422,63346000,2020-08-10,AMZN
157.96099853515625,153.64999389648438,155.66000366210938,154.0334930419922,74362000,2020-08-11,AMZN
158.71949768066406,155.0709991455078,155.39999389648438,158.11199951171875,70442000,2020-08-12,AMZN
160.87600708007812,157.75,159.14950561523438,158.05099487304688,62980000,2020-08-13,AMZN
158.91200256347656,156.0,158.90899658203125,157.4010009765625,55034000,2020-08-14,AMZN
159.74850463867188,157.70899963378906,158.656005859375,159.12049865722656,53824000,2020-08-17,AMZN
166.0,160.29100036621094,160.60000610351562,165.62449645996094,106920000,2020-08-18,AMZN
165.7949981689453,162.8000030517578,165.15049743652344,163.0240020751953,83702000,2020-08-19,AMZN
165.63099670410156,161.89999389648438,162.60000610351562,164.86849975585938,66650000,2020-08-20,AMZN
165.72000122070312,163.76950073242188,164.75,164.23599243164062,71518000,2020-08-21,AMZN
169.01600646972656,162.8780059814453,165.50750732421875,165.3730010986328,93326000,2020-08-24,AMZN
167.8699951171875,163.35000610351562,164.74949645996094,167.32449340820312,79856000,2020-08-25,AMZN
172.58700561523438,167.22850036621094,167.5554962158203,172.09249877929688,130174000,2020-08-26,AMZN
172.64999389648438,168.89999389648438,172.50250244140625,170.0,85296000,2020-08-27,AMZN
171.6685028076172,169.3249969482422,171.14999389648438,170.08999633789062,57940000,2020-08-28,AMZN
174.75,170.25,170.44949340820312,172.54800415039062,83718000,2020-08-31,AMZN
175.69349670410156,173.35000610351562,174.47900390625,174.95599365234375,68644000,2020-09-01,AMZN
177.6125030517578,174.33450317382812,177.35000610351562,176.57249450683594,78630000,2020-09-02,AMZN
174.42050170898438,165.14999389648438,174.25,168.39999389648438,163222000,2020-09-03,AMZN
169.0749969482422,155.55650329589844,165.89999389648438,164.7310028076172,175636000,2020-09-04,AMZN
162.54249572753906,156.5,157.1999969482422,157.49200439453125,121884000,2020-09-08,AMZN
165.15899658203125,159.25,160.14950561523438,163.4304962158203,103774000,2020-09-09,AMZN
167.4945068359375,158.52749633789062,165.36099243164062,158.7554931640625,106614000,2020-09-10,AMZN
160.86700439453125,154.19900512695312,160.4344940185547,155.81100463867188,101880000,2020-09-11,AMZN
159.3695068359375,154.8000030517578,158.64700317382812,155.14849853515625,90592000,2020-09-14,AMZN
158.75100708007812,155.4459991455078,156.80799865722656,157.80650329589844,80430000,2020-09-15,AMZN
159.36199951171875,153.70750427246094,158.99949645996094,153.90499877929688,90244000,2020-09-16,AMZN
151.47149658203125,148.62750244140625,150.46249389648438,150.43649291992188,128982000,2020-09-17,AMZN
151.88999938964844,145.27699279785156,151.58700561523438,147.74549865722656,177852000,2020-09-18,AMZN
148.10000610351562,143.5500030517578,145.3249969482422,148.02349853515625,122358000,2020-09-21,AMZN
156.69949340820312,150.00999450683594,151.69200134277344,156.44949340820312,138976000,2020-09-22,AMZN
156.35000610351562,149.61900329589844,156.02149963378906,149.9929962158203,113054000,2020-09-23,AMZN
153.46499633789062,148.25,148.88949584960938,150.989501953125,110588000,2020-09-24,AMZN
155.07699584960938,149.9499969482422,152.7429962158203,154.75650024414062,92304000,2020-09-25,AMZN
158.7519989013672,155.85850524902344,157.4425048828125,158.70249938964844,84484000,2020-09-28,AMZN
159.41299438476562,156.6269989013672,158.76950073242188,157.24400329589844,69916000,2020-09-29,AMZN
160.6439971923828,156.69949340820312,157.0570068359375,157.43649291992188,97922000,2020-09-30,AMZN
161.1999969482422,158.60000610351562,160.39999389648438,161.06300354003906,99438000,2020-10-01,AMZN
159.7899932861328,156.14999389648438,157.68150329589844,156.25,112262000,2020-10-02,AMZN
160.12649536132812,157.04249572753906,157.29200744628906,159.9600067138672,75506000,2020-10-05,AMZN
159.10000610351562,154.5,158.25,154.9980010986328,101738000,2020-10-06,AMZN
160.0,156.6195068359375,156.75,159.7845001220703,86188000,2020-10-07,AMZN
161.6645050048828,158.74949645996094,161.24949645996094,159.52749633789062,63482000,2020-10-08,AMZN
164.44949340820312,159.89149475097656,160.5,164.33250427246094,98158000,2020-10-09,AMZN
174.81199645996094,166.9774932861328,167.4969940185547,172.14649963378906,167284000,2020-10-12,AMZN
174.61900329589844,171.21099853515625,173.39950561523438,172.18150329589844,114894000,2020-10-13,AMZN
173.24400329589844,167.0,172.35000610351562,168.1855010986328,116254000,2020-10-14,AMZN
167.79400634765625,164.0,164.60049438476562,166.9324951171875,104468000,2020-10-15,AMZN
169.98300170898438,158.0,168.1614990234375,163.635498046875,129488000,2020-10-16,AMZN
166.4499969482422,159.63699340820312,164.98049926757812,160.36050415039062,104472000,2020-10-19,AMZN
163.3000030517578,159.60049438476562,161.11399841308594,160.85049438476562,90194000,2020-10-20,AMZN
161.69400024414062,158.0,160.625,159.2469940185547,91854000,2020-10-21,AMZN
159.9375,156.0970001220703,159.49349975585938,158.82000732421875,84240000,2020-10-22,AMZN
160.26649475097656,157.0,159.5500030517578,160.22000122070312,69334000,2020-10-23,AMZN
164.1490020751953,157.6649932861328,159.93699645996094,160.3520050048828,118024000,2020-10-26,AMZN
164.58299255371094,160.56500244140625,161.2469940185547,164.31649780273438,85820000,2020-10-27,AMZN
163.2010040283203,158.12350463867188,162.46499633789062,158.13900756835938,111766000,2020-10-28,AMZN
162.8625030517578,158.1999969482422,160.06350708007812,160.55050659179688,131930000,2020-10-29,AMZN
158.35000610351562,150.9499969482422,157.8874969482422,151.8074951171875,167728000,2020-10-30,AMZN
153.98550415039062,147.50599670410156,153.08700561523438,150.2239990234375,145148000,2020-11-02,AMZN
153.7449951171875,149.0489959716797,150.92649841308594,152.42050170898438,97958000,2020-11-03,AMZN
162.24249267578125,156.9864959716797,157.99949645996094,162.05799865722656,136780000,2020-11-04,AMZN
168.33999633789062,164.44400024414062,165.99850463867188,166.10000610351562,115786000,2020-11-05,AMZN
